# dk closure manifest v1: library	version	values_file_sha256	source
CommonsBase_Build	0.1.20260718232516	f48d91a5fad0af891c79d2e56d5a9d68f45677d240565099aaf8dd947af591ec	etc/dk/i/CommonsLang_OCaml.0.1.20260811203546.values.json
CommonsBase_FileMagic	0.1.20260719031456	06d9c857523253a0fa33e0ae72b4dba6e7ff608a37d11422d06b9f5c3df3f8db	etc/dk/i/CommonsLang_OCaml.0.1.20260722233246.values.json
CommonsBase_FileMagic	0.1.20260719031456	06d9c857523253a0fa33e0ae72b4dba6e7ff608a37d11422d06b9f5c3df3f8db	etc/dk/i/CommonsLang_OCaml.0.1.20260723152049.values.json
CommonsBase_FileMagic	0.1.20260723064047	db96de9d371ce0514963d41f31756884826998efdaa2c17497486ea8c57106ad	etc/dk/i/CommonsBase_GNU.0.1.20260723070124.values.json
CommonsBase_FileMagic	0.1.20260723064047	db96de9d371ce0514963d41f31756884826998efdaa2c17497486ea8c57106ad	etc/dk/i/CommonsBase_GNU.0.1.20260803042217.values.json
CommonsBase_FileMagic	0.1.20260723064047	db96de9d371ce0514963d41f31756884826998efdaa2c17497486ea8c57106ad	etc/dk/i/CommonsLang_OCaml.0.1.20260723152049.values.json
CommonsBase_FileMagic	0.1.20260723064047	db96de9d371ce0514963d41f31756884826998efdaa2c17497486ea8c57106ad	etc/dk/i/CommonsLang_OCaml.0.1.20260801202602.values.json
CommonsBase_FileMagic	0.1.20260723064047	db96de9d371ce0514963d41f31756884826998efdaa2c17497486ea8c57106ad	etc/dk/i/CommonsLang_OCaml.0.1.20260802002222.values.json
CommonsBase_FileMagic	0.1.20260723064047	db96de9d371ce0514963d41f31756884826998efdaa2c17497486ea8c57106ad	etc/dk/i/CommonsLang_OCaml.0.1.20260802023543.values.json
CommonsBase_FileMagic	0.1.20260723064047	db96de9d371ce0514963d41f31756884826998efdaa2c17497486ea8c57106ad	etc/dk/i/CommonsLang_OCaml.0.1.20260802045523.values.json
CommonsBase_FileMagic	0.1.20260723064047	db96de9d371ce0514963d41f31756884826998efdaa2c17497486ea8c57106ad	etc/dk/i/CommonsLang_OCaml.0.1.20260802153935.values.json
CommonsBase_FileMagic	0.1.20260723064047	db96de9d371ce0514963d41f31756884826998efdaa2c17497486ea8c57106ad	etc/dk/i/CommonsLang_OCaml.0.1.20260811021103.values.json
CommonsBase_FileMagic	0.1.20260723064047	db96de9d371ce0514963d41f31756884826998efdaa2c17497486ea8c57106ad	etc/dk/i/CommonsLang_OCaml.0.1.20260811203546.values.json
CommonsBase_GNU	0.1.20260719171222	12b6fb27bb5a1d45ee9d76217e6e96e80b529e5b73d45e97548abe88b0db6ca0	etc/dk/i/CommonsLang_OCaml.0.1.20260722233246.values.json
CommonsBase_GNU	0.1.20260719171222	12b6fb27bb5a1d45ee9d76217e6e96e80b529e5b73d45e97548abe88b0db6ca0	etc/dk/i/CommonsLang_OCaml.0.1.20260723152049.values.json
CommonsBase_GNU	0.1.20260723070124	53ac93e0238e270828f751287e047373171708e0aa9fc430111bf8437d4c2283	etc/dk/i/CommonsLang_OCaml.0.1.20260723152049.values.json
CommonsBase_GNU	0.1.20260723070124	53ac93e0238e270828f751287e047373171708e0aa9fc430111bf8437d4c2283	etc/dk/i/CommonsLang_OCaml.0.1.20260801202602.values.json
CommonsBase_GNU	0.1.20260723070124	53ac93e0238e270828f751287e047373171708e0aa9fc430111bf8437d4c2283	etc/dk/i/CommonsLang_OCaml.0.1.20260802002222.values.json
CommonsBase_GNU	0.1.20260723070124	53ac93e0238e270828f751287e047373171708e0aa9fc430111bf8437d4c2283	etc/dk/i/CommonsLang_OCaml.0.1.20260802023543.values.json
CommonsBase_GNU	0.1.20260723070124	53ac93e0238e270828f751287e047373171708e0aa9fc430111bf8437d4c2283	etc/dk/i/CommonsLang_OCaml.0.1.20260802045523.values.json
CommonsBase_GNU	0.1.20260723070124	53ac93e0238e270828f751287e047373171708e0aa9fc430111bf8437d4c2283	etc/dk/i/CommonsLang_OCaml.0.1.20260802153935.values.json
CommonsBase_GNU	0.1.20260803042217	e4e77c1e3e6258358d7fb5c41a9bd9d0d717d4b4c8af3065833135ee83c269d3	etc/dk/i/CommonsLang_OCaml.0.1.20260811021103.values.json
CommonsBase_GNU	0.1.20260803042217	e4e77c1e3e6258358d7fb5c41a9bd9d0d717d4b4c8af3065833135ee83c269d3	etc/dk/i/CommonsLang_OCaml.0.1.20260811203546.values.json
CommonsBase_LLVM	0.1.20260719021059	862111ad69907bffb543015d237fe52670e026700e1502e855f23488afb0dc44	etc/dk/i/CommonsLang_OCaml.0.1.20260722233246.values.json
CommonsBase_LLVM	0.1.20260719021059	862111ad69907bffb543015d237fe52670e026700e1502e855f23488afb0dc44	etc/dk/i/CommonsLang_OCaml.0.1.20260723152049.values.json
CommonsBase_LLVM	0.1.20260723061853	bc04736f7a5897fa598b8a8d8988835814b2ad009e75a01f04ebbcc34c3b820b	etc/dk/i/CommonsBase_GNU.0.1.20260723070124.values.json
CommonsBase_LLVM	0.1.20260723061853	bc04736f7a5897fa598b8a8d8988835814b2ad009e75a01f04ebbcc34c3b820b	etc/dk/i/CommonsBase_GNU.0.1.20260803042217.values.json
CommonsBase_LLVM	0.1.20260723061853	bc04736f7a5897fa598b8a8d8988835814b2ad009e75a01f04ebbcc34c3b820b	etc/dk/i/CommonsLang_OCaml.0.1.20260723152049.values.json
CommonsBase_LLVM	0.1.20260723061853	bc04736f7a5897fa598b8a8d8988835814b2ad009e75a01f04ebbcc34c3b820b	etc/dk/i/CommonsLang_OCaml.0.1.20260801202602.values.json
CommonsBase_LLVM	0.1.20260723061853	bc04736f7a5897fa598b8a8d8988835814b2ad009e75a01f04ebbcc34c3b820b	etc/dk/i/CommonsLang_OCaml.0.1.20260802002222.values.json
CommonsBase_LLVM	0.1.20260723061853	bc04736f7a5897fa598b8a8d8988835814b2ad009e75a01f04ebbcc34c3b820b	etc/dk/i/CommonsLang_OCaml.0.1.20260802023543.values.json
CommonsBase_LLVM	0.1.20260723061853	bc04736f7a5897fa598b8a8d8988835814b2ad009e75a01f04ebbcc34c3b820b	etc/dk/i/CommonsLang_OCaml.0.1.20260802045523.values.json
CommonsBase_LLVM	0.1.20260723061853	bc04736f7a5897fa598b8a8d8988835814b2ad009e75a01f04ebbcc34c3b820b	etc/dk/i/CommonsLang_OCaml.0.1.20260802153935.values.json
CommonsBase_LLVM	0.1.20260723061853	bc04736f7a5897fa598b8a8d8988835814b2ad009e75a01f04ebbcc34c3b820b	etc/dk/i/CommonsLang_OCaml.0.1.20260811021103.values.json
CommonsBase_LLVM	0.1.20260723061853	bc04736f7a5897fa598b8a8d8988835814b2ad009e75a01f04ebbcc34c3b820b	etc/dk/i/CommonsLang_OCaml.0.1.20260811203546.values.json
CommonsBase_Std	2.6.20260718222208	ec03493d6f73aa962b9df0be8ccf19be607c7cd28bb89aa2d1de3a882ad33024	etc/dk/i/CommonsBase_Build.0.1.20260718232516.values.json
CommonsBase_Std	2.6.20260718222208	ec03493d6f73aa962b9df0be8ccf19be607c7cd28bb89aa2d1de3a882ad33024	etc/dk/i/CommonsBase_GNU.0.1.20260723070124.values.json
CommonsBase_Std	2.6.20260718222208	ec03493d6f73aa962b9df0be8ccf19be607c7cd28bb89aa2d1de3a882ad33024	etc/dk/i/CommonsLang_OCaml.0.1.20260722233246.values.json
CommonsBase_Std	2.6.20260718222208	ec03493d6f73aa962b9df0be8ccf19be607c7cd28bb89aa2d1de3a882ad33024	etc/dk/i/CommonsLang_OCaml.0.1.20260723152049.values.json
CommonsBase_Std	2.6.20260719050058	41c855f506cb00226675fe47f285596105683c013898c8a17d6529c55a2e9f42	etc/dk/i/CommonsLang_OCaml.0.1.20260722233246.values.json
CommonsBase_Std	2.6.20260719050058	41c855f506cb00226675fe47f285596105683c013898c8a17d6529c55a2e9f42	etc/dk/i/CommonsLang_OCaml.0.1.20260723152049.values.json
CommonsBase_Std	2.6.20260723055125	972d2bf05f2a369731458c78f692eb0763d872a10718ebfc3cc28de53be6bf60	etc/dk/i/CommonsBase_GNU.0.1.20260723070124.values.json
CommonsBase_Std	2.6.20260723055125	972d2bf05f2a369731458c78f692eb0763d872a10718ebfc3cc28de53be6bf60	etc/dk/i/CommonsLang_OCaml.0.1.20260723152049.values.json
CommonsBase_Std	2.6.20260723055125	972d2bf05f2a369731458c78f692eb0763d872a10718ebfc3cc28de53be6bf60	etc/dk/i/CommonsLang_OCaml.0.1.20260801202602.values.json
CommonsBase_Std	2.6.20260723055125	972d2bf05f2a369731458c78f692eb0763d872a10718ebfc3cc28de53be6bf60	etc/dk/i/CommonsLang_OCaml.0.1.20260802002222.values.json
CommonsBase_Std	2.6.20260723055125	972d2bf05f2a369731458c78f692eb0763d872a10718ebfc3cc28de53be6bf60	etc/dk/i/CommonsLang_OCaml.0.1.20260802023543.values.json
CommonsBase_Std	2.6.20260723055125	972d2bf05f2a369731458c78f692eb0763d872a10718ebfc3cc28de53be6bf60	etc/dk/i/CommonsLang_OCaml.0.1.20260802045523.values.json
CommonsBase_Std	2.6.20260723055125	972d2bf05f2a369731458c78f692eb0763d872a10718ebfc3cc28de53be6bf60	etc/dk/i/CommonsLang_OCaml.0.1.20260802153935.values.json
CommonsBase_Std	2.6.20260803005941	995e15f8b408833528b53a756110b7bf22fdecab573ff38ddd04a1ff98312c5f	etc/dk/i/CommonsBase_GNU.0.1.20260803042217.values.json
CommonsBase_Std	2.6.20260806174029	f01e05a412ee63e3e2838b45489c01d27e3f8a890c5f1ce8e75ba2fb9793b181	etc/dk/i/CommonsLang_OCaml.0.1.20260811021103.values.json
CommonsBase_Std	2.6.20260806174029	f01e05a412ee63e3e2838b45489c01d27e3f8a890c5f1ce8e75ba2fb9793b181	etc/dk/i/CommonsLang_OCaml.0.1.20260811203546.values.json
CommonsBase_Win32	0.1.20260720170430	82665762f663fab6e5adbe08027167abd81ce5b5b5b2cca83b9c2329d73c3064	etc/dk/i/CommonsLang_OCaml.0.1.20260722233246.values.json
CommonsBase_Win32	0.1.20260720170430	82665762f663fab6e5adbe08027167abd81ce5b5b5b2cca83b9c2329d73c3064	etc/dk/i/CommonsLang_OCaml.0.1.20260723152049.values.json
CommonsBase_Win32	0.1.20260720170430	82665762f663fab6e5adbe08027167abd81ce5b5b5b2cca83b9c2329d73c3064	etc/dk/i/CommonsLang_OCaml.0.1.20260801202602.values.json
CommonsBase_Win32	0.1.20260720170430	82665762f663fab6e5adbe08027167abd81ce5b5b5b2cca83b9c2329d73c3064	etc/dk/i/CommonsLang_OCaml.0.1.20260802002222.values.json
CommonsBase_Win32	0.1.20260720170430	82665762f663fab6e5adbe08027167abd81ce5b5b5b2cca83b9c2329d73c3064	etc/dk/i/CommonsLang_OCaml.0.1.20260802023543.values.json
CommonsBase_Win32	0.1.20260720170430	82665762f663fab6e5adbe08027167abd81ce5b5b5b2cca83b9c2329d73c3064	etc/dk/i/CommonsLang_OCaml.0.1.20260802045523.values.json
CommonsBase_Win32	0.1.20260720170430	82665762f663fab6e5adbe08027167abd81ce5b5b5b2cca83b9c2329d73c3064	etc/dk/i/CommonsLang_OCaml.0.1.20260802153935.values.json
CommonsBase_Win32	0.1.20260720170430	82665762f663fab6e5adbe08027167abd81ce5b5b5b2cca83b9c2329d73c3064	etc/dk/i/CommonsLang_OCaml.0.1.20260811021103.values.json
CommonsBase_Win32	0.1.20260720170430	82665762f663fab6e5adbe08027167abd81ce5b5b5b2cca83b9c2329d73c3064	etc/dk/i/CommonsLang_OCaml.0.1.20260811203546.values.json
CommonsLang_OCaml	0.1.20260722233246	afd12ece0b50bfbe78c2b78771e72da49cc6a98fb513058d0480148cb942a853	etc/dk/i/CommonsLang_OCaml.0.1.20260723152049.values.json
CommonsLang_OCaml	0.1.20260723013956	1596bf9ca3c7294c63934a0cef975b619b94ce8be8b8528abdc63c01512a2c97	etc/dk/i/CommonsLang_OCaml.0.1.20260723152049.values.json
CommonsLang_OCaml	0.1.20260723080146	649a45ff8cdf08f90da802a08ea52973c5aa70c13c0b1a2e7acb572c21233974	etc/dk/i/CommonsLang_OCaml.0.1.20260723152049.values.json
CommonsLang_OCaml	0.1.20260811021103	ca3743ab3dbc7d7afb14e12f549cad4b8e561aaa553a9c2c09232e1043099fa7	etc/dk/i/CommonsLang_OCaml.0.1.20260811203546.values.json
CommonsLang_OCaml	0.1.20260811071054	9281a658efc0cc8e7308f744012ea9baba3ffa1c06c465e27225d5591bae4193	etc/dk/i/CommonsLang_OCaml.0.1.20260811203546.values.json
NotMatveevKondratyev_Libinotify	0.1.20260719215723	fb8fdd1de5dd4f6b277936e6402d44d61e3fb4855d36bf64f636d13787e49866	etc/dk/i/CommonsLang_OCaml.0.1.20260722233246.values.json
NotMatveevKondratyev_Libinotify	0.1.20260719215723	fb8fdd1de5dd4f6b277936e6402d44d61e3fb4855d36bf64f636d13787e49866	etc/dk/i/CommonsLang_OCaml.0.1.20260723152049.values.json
NotMatveevKondratyev_Libinotify	0.1.20260719215723	fb8fdd1de5dd4f6b277936e6402d44d61e3fb4855d36bf64f636d13787e49866	etc/dk/i/CommonsLang_OCaml.0.1.20260801202602.values.json
NotMatveevKondratyev_Libinotify	0.1.20260719215723	fb8fdd1de5dd4f6b277936e6402d44d61e3fb4855d36bf64f636d13787e49866	etc/dk/i/CommonsLang_OCaml.0.1.20260802002222.values.json
NotMatveevKondratyev_Libinotify	0.1.20260719215723	fb8fdd1de5dd4f6b277936e6402d44d61e3fb4855d36bf64f636d13787e49866	etc/dk/i/CommonsLang_OCaml.0.1.20260802023543.values.json
NotMatveevKondratyev_Libinotify	0.1.20260719215723	fb8fdd1de5dd4f6b277936e6402d44d61e3fb4855d36bf64f636d13787e49866	etc/dk/i/CommonsLang_OCaml.0.1.20260802045523.values.json
NotMatveevKondratyev_Libinotify	0.1.20260719215723	fb8fdd1de5dd4f6b277936e6402d44d61e3fb4855d36bf64f636d13787e49866	etc/dk/i/CommonsLang_OCaml.0.1.20260802153935.values.json
NotMatveevKondratyev_Libinotify	0.1.20260719215723	fb8fdd1de5dd4f6b277936e6402d44d61e3fb4855d36bf64f636d13787e49866	etc/dk/i/CommonsLang_OCaml.0.1.20260811021103.values.json
NotMatveevKondratyev_Libinotify	0.1.20260719215723	fb8fdd1de5dd4f6b277936e6402d44d61e3fb4855d36bf64f636d13787e49866	etc/dk/i/CommonsLang_OCaml.0.1.20260811203546.values.json
NotMitEdu_Kerberos	0.1.20260719215757	2ed8ffd2fdfa5ecf3514989213dce6833ffc428d4796519d67e8d586c5028abc	etc/dk/i/CommonsLang_OCaml.0.1.20260722233246.values.json
NotMitEdu_Kerberos	0.1.20260719215757	2ed8ffd2fdfa5ecf3514989213dce6833ffc428d4796519d67e8d586c5028abc	etc/dk/i/CommonsLang_OCaml.0.1.20260723152049.values.json
NotMitEdu_Kerberos	0.1.20260722181247	f43c2a4762aaee8cdd33aab08c32c8b343d2df1b13a4568d4ad6c1dae341844e	etc/dk/i/CommonsLang_OCaml.0.1.20260722233246.values.json
NotMitEdu_Kerberos	0.1.20260722181247	f43c2a4762aaee8cdd33aab08c32c8b343d2df1b13a4568d4ad6c1dae341844e	etc/dk/i/CommonsLang_OCaml.0.1.20260723152049.values.json
NotMitEdu_Kerberos	0.1.20260722181247	f43c2a4762aaee8cdd33aab08c32c8b343d2df1b13a4568d4ad6c1dae341844e	etc/dk/i/CommonsLang_OCaml.0.1.20260801202602.values.json
NotMitEdu_Kerberos	0.1.20260722181247	f43c2a4762aaee8cdd33aab08c32c8b343d2df1b13a4568d4ad6c1dae341844e	etc/dk/i/CommonsLang_OCaml.0.1.20260802002222.values.json
NotMitEdu_Kerberos	0.1.20260722181247	f43c2a4762aaee8cdd33aab08c32c8b343d2df1b13a4568d4ad6c1dae341844e	etc/dk/i/CommonsLang_OCaml.0.1.20260802023543.values.json
NotMitEdu_Kerberos	0.1.20260722181247	f43c2a4762aaee8cdd33aab08c32c8b343d2df1b13a4568d4ad6c1dae341844e	etc/dk/i/CommonsLang_OCaml.0.1.20260802045523.values.json
NotMitEdu_Kerberos	0.1.20260722181247	f43c2a4762aaee8cdd33aab08c32c8b343d2df1b13a4568d4ad6c1dae341844e	etc/dk/i/CommonsLang_OCaml.0.1.20260802153935.values.json
NotMitEdu_Kerberos	0.1.20260722181247	f43c2a4762aaee8cdd33aab08c32c8b343d2df1b13a4568d4ad6c1dae341844e	etc/dk/i/CommonsLang_OCaml.0.1.20260811021103.values.json
NotMitEdu_Kerberos	0.1.20260722181247	f43c2a4762aaee8cdd33aab08c32c8b343d2df1b13a4568d4ad6c1dae341844e	etc/dk/i/CommonsLang_OCaml.0.1.20260811203546.values.json
